,Algoritmo,Porcentaje Inicial,Duracion,Accuracy,Precision,Recall,F1-score,Evaluaciones Realizadas,Porcentaje Final,Porcentaje Airplane,Porcentaje Automobile,Porcentaje Bird,Porcentaje Cat,Porcentaje Deer,Porcentaje Dog,Porcentaje Frog,Porcentaje Horse,Porcentaje Ship,Porcentaje Truck
1,GA-AM-F,0.25,0 days 10:28:30,0.7893790248807049,0.7901790483485738,0.7896724384829007,0.7899256621881225,100.0,0.18,0.1,0.0931,0.1022,0.0966,0.1047,0.0967,0.1,0.1042,0.103,0.0994
2,GA-AM-F,0.5,0 days 19:44:40,0.7961683557401046,0.7945443094614709,0.7933743709857006,0.7939589092324896,100.0,0.45,0.0994,0.1013,0.1031,0.0986,0.0994,0.0986,0.1024,0.0975,0.0989,0.1008
3,GA-AM-F,0.75,1 days 05:18:43,0.7873474389205096,0.7897897240517172,0.7850455255978869,0.7874104788644392,100.0,0.75,0.0991,0.0981,0.0993,0.1013,0.1001,0.0994,0.1019,0.0995,0.101,0.1002
0,MA,0.1,0 days 03:12:52,0.7616926614120525,0.7594549897585472,0.7631222190860096,0.7612841880378793,100.0,0.09,0.0988,0.1006,0.1028,0.1046,0.099,0.1024,0.0988,0.0998,0.0962,0.097
1,MA,0.25,0 days 07:05:06,0.7880057658385736,0.7859302122396701,0.790586294895101,0.7882513779313954,100.0,0.29,0.0993,0.0976,0.1003,0.0966,0.0986,0.1015,0.1005,0.1054,0.1,0.1002
2,MA,0.5,0 days 13:29:52,0.7713201560007119,0.7708938608279013,0.7702044044535878,0.7705489784157856,100.0,0.53,0.0981,0.0974,0.0996,0.1003,0.0996,0.0992,0.1024,0.1011,0.1011,0.1011
3,MA,0.75,0 days 19:57:37,0.8002924902556603,0.8004435893927665,0.799059013669,0.7997507022659833,100.0,0.65,0.1001,0.1007,0.0998,0.1001,0.1003,0.1001,0.1002,0.0999,0.0997,0.0993
0,MA,0.1,0 days 03:18:35,0.7564958682061419,0.7570884413256063,0.7567447264561493,0.7569165448702552,100.0,0.08,0.102,0.0938,0.1002,0.0986,0.0972,0.0978,0.0956,0.1112,0.1074,0.0962
1,MA,0.25,0 days 07:17:36,0.7717376657304114,0.7701090363184692,0.7698818066244799,0.7699954047068053,100.0,0.23,0.101,0.1031,0.099,0.1032,0.101,0.0995,0.099,0.101,0.094,0.0991
2,MA,0.5,0 days 13:57:04,0.792926376333404,0.7927516025279494,0.7912321963570641,0.7919911707113486,100.0,0.52,0.1027,0.0994,0.1021,0.0997,0.0999,0.0999,0.0982,0.1006,0.0971,0.1005
3,MA,0.75,0 days 20:33:24,0.7987240940341025,0.7978763813804404,0.7995276668815725,0.7987011706383016,100.0,0.74,0.0987,0.1006,0.0999,0.1003,0.1002,0.1007,0.0997,0.1002,0.0995,0.1002
0,MA,0.1,0 days 04:41:46,0.7590521954814269,0.7586462520417879,0.760039426395227,0.7593422002000701,100.0,0.05,0.0982,0.1002,0.0962,0.1098,0.1004,0.1,0.098,0.089,0.105,0.1032
1,MA,0.25,0 days 10:27:12,0.7736015476345587,0.7734518080694098,0.7717280759576104,0.7725889805545987,100.0,0.28,0.1024,0.0998,0.1014,0.0951,0.0978,0.1005,0.0984,0.1015,0.1033,0.0998
2,MA,0.5,0 days 20:08:05,0.7944808172190501,0.7951986886502516,0.7929544355619973,0.7940749764046465,100.0,0.53,0.0992,0.1009,0.0995,0.0973,0.099,0.0998,0.1035,0.0993,0.1008,0.1007
3,MA,0.75,1 days 05:45:14,0.7955463527086686,0.7933587288747324,0.796133777683855,0.7947438308402287,100.0,0.74,0.0993,0.0999,0.1003,0.101,0.1002,0.0999,0.101,0.0993,0.0994,0.0998
0,MA,0.1,0 days 04:40:11,0.7629684445414227,0.761367184819471,0.761414467937293,0.7613908256438,100.0,0.05,0.0976,0.1002,0.1004,0.1016,0.0998,0.098,0.0914,0.1,0.1072,0.1038
1,MA,0.25,0 days 10:18:59,0.7791649373614524,0.7808509935048783,0.7805504632863695,0.7807006994728977,100.0,0.21,0.1,0.0931,0.1022,0.0966,0.1047,0.0967,0.1,0.1042,0.103,0.0994
2,MA,0.5,0 days 19:44:50,0.79568275389671,0.7963730084359062,0.7949604492313687,0.7956661018986956,100.0,0.51,0.0996,0.1001,0.0972,0.0978,0.0999,0.0992,0.1011,0.1015,0.1036,0.1
3,MA,0.75,1 days 05:09:34,0.782997699319519,0.7841728543769992,0.7810225642102097,0.7825945389771114,100.0,0.73,0.1002,0.0998,0.0981,0.1015,0.1009,0.0989,0.0997,0.0999,0.1009,0.1001
0,MA-F,0.1,0 days 03:12:51,0.778156,0.777936,0.777346,0.77764,100.0,0.13,0.0988,0.1006,0.1028,0.1046,0.099,0.1024,0.0988,0.0998,0.0962,0.097
1,MA-F,0.25,0 days 07:04:07,0.782366,0.781523,0.78055,0.781037,100.0,0.34,0.0993,0.0976,0.1003,0.0966,0.0986,0.1015,0.1005,0.1054,0.1,0.1002
2,MA-F,0.5,0 days 13:31:44,0.793363,0.792864,0.792172,0.792518,100.0,0.62,0.0981,0.0974,0.0996,0.1003,0.0996,0.0992,0.1024,0.1011,0.1011,0.1011
3,MA-F,0.75,0 days 19:55:37,0.789898,0.789039,0.788266,0.788653,100.0,0.88,0.1001,0.1007,0.0998,0.1001,0.1003,0.1001,0.1002,0.0999,0.0997,0.0993
0,MA-F,0.1,0 days 03:18:31,0.761876,0.761282,0.760878,0.76108,100.0,0.14,0.102,0.0938,0.1002,0.0986,0.0972,0.0978,0.0956,0.1112,0.1074,0.0962
1,MA-F,0.25,0 days 07:17:10,0.782679,0.782293,0.781482,0.781887,100.0,0.33,0.101,0.1031,0.099,0.1032,0.101,0.0995,0.099,0.101,0.094,0.0991
2,MA-F,0.5,0 days 13:56:51,0.807626,0.807327,0.806944,0.807136,100.0,0.63,0.1027,0.0994,0.1021,0.0997,0.0999,0.0999,0.0982,0.1006,0.0971,0.1005
3,MA-F,0.75,0 days 20:32:08,0.791666,0.791305,0.791081,0.791193,100.0,0.89,0.0987,0.1006,0.0999,0.1003,0.1002,0.1007,0.0997,0.1002,0.0995,0.1002
0,MA-F,0.1,0 days 04:44:06,0.753511,0.753298,0.752702,0.753,100.0,0.13,0.0982,0.1002,0.0962,0.1098,0.1004,0.1,0.098,0.089,0.105,0.1032
1,MA-F,0.25,0 days 10:33:40,0.781527,0.780876,0.780289,0.780582,100.0,0.33,0.1024,0.0998,0.1014,0.0951,0.0978,0.1005,0.0984,0.1015,0.1033,0.0998
2,MA-F,0.5,0 days 19:52:46,0.804143,0.803172,0.802354,0.802763,100.0,0.62,0.0992,0.1009,0.0995,0.0973,0.099,0.0998,0.1035,0.0993,0.1008,0.1007
3,MA-F,0.75,0 days 20:13:52,0.80443,0.803638,0.803074,0.803356,100.0,0.89,0.0993,0.0999,0.1003,0.101,0.1002,0.0999,0.101,0.0993,0.0994,0.0998
0,MA-F,0.1,0 days 04:38:50,0.7916,0.7903,0.7911,0.7907,100.0,0.05,0.0976,0.1002,0.1004,0.1016,0.0998,0.098,0.0914,0.1,0.1072,0.1038
1,MA-F,0.25,0 days 10:24:49,0.792379,0.792007,0.791198,0.791602,100.0,0.33,0.1,0.0931,0.1022,0.0966,0.1047,0.0967,0.1,0.1042,0.103,0.0994
2,MA-F,0.5,0 days 19:43:06,0.799168,0.798491,0.797607,0.798049,100.0,0.62,0.0996,0.1001,0.0972,0.0978,0.0999,0.0992,0.1011,0.1015,0.1036,0.1
3,MA-F,0.75,0 days 20:13:52,0.790347,0.789556,0.789226,0.789391,100.0,0.87,0.1002,0.0998,0.0981,0.1015,0.1009,0.0989,0.0997,0.0999,0.1009,0.1001
